internship_id,title,company,sector,required_skills,location_city,location_district_code,remote,seats,stipend,start_date,end_date
1,Intern IT,Hayer LLC,Finance,"ml,nodejs",Kochi,BR12,True,4,7000,2025-11-04,2026-01-05
2,Assistant IT,"Sodhi, Maharaj and Natt",Marketing,"nodejs,excel",Hyderabad,BR01,True,6,8000,2026-02-20,2026-05-26
3,Trainee IT,"Raj, Vasa and Bhatt",Marketing,"sql,tableau",Kochi,BR01,False,7,8000,2025-11-18,2026-01-19
4,Assistant Finance,"Salvi, Nadkarni and Anand",Marketing,"css,python,java,marketing",Navi Mumbai,BR15,True,6,8000,2026-02-15,2026-06-07
5,Intern Consulting,Nagy Inc,Marketing,"react,html,powerbi,python",Hubli–Dharwad,MH01,False,6,8000,2025-11-14,2026-02-10
6,Assistant HR,Anne-Rout,IT,"finance,marketing,html",Kulti,DL01,True,5,7000,2025-12-02,2026-03-20
7,Intern Data Science,"Yohannan, Gera and Kamdar",Consulting,"html,python,negotiation",Machilipatnam,DL01,False,8,5000,2026-01-03,2026-04-07
8,Trainee Data Science,Bhalla-Bose,Data Science,"communication,c++",Sambalpur,DL01,True,8,5000,2026-02-15,2026-05-07
9,Trainee Marketing,"Cheema, Chadha and Keer",HR,"java,c,ml,tableau",Tirupati,BR01,True,6,5000,2026-02-11,2026-06-01
10,Trainee Finance,"Sarma, Mutti and Chaudhuri",Marketing,"java,ml,sales",Bhusawal,BR15,True,6,7000,2026-02-15,2026-04-26
11,Trainee Finance,"Banik, Thakur and Varghese",Data Science,"sales,nodejs,seo,powerbi",Mau,MH01,True,7,8000,2025-11-15,2026-02-28
12,Intern Consulting,Deol-Sachdev,Finance,"marketing,tableau,css",Kochi,BR15,True,10,10000,2025-12-23,2026-04-20
13,Trainee Sales,Guha-Soman,Sales,"react,javascript",Ongole,BR12,False,6,12000,2026-01-11,2026-05-01
14,Assistant Data Science,Kalita-Bhardwaj,Data Science,"c,powerbi,react",Ongole,DL01,False,6,8000,2026-01-16,2026-03-22
15,Intern Data Science,"Ahluwalia, Mutti and Date",Consulting,"tableau,nodejs,java,negotiation",Bhiwani,DL01,True,4,8000,2025-10-10,2026-02-07
16,Assistant Marketing,Ravi LLC,Marketing,"react,tableau,sql,marketing",Burhanpur,MH01,False,6,10000,2026-03-01,2026-06-20
17,Trainee HR,"Bedi, Vasa and Madan",HR,"tableau,communication",Aligarh,BR12,False,8,5000,2025-11-21,2026-02-08
18,Trainee Sales,Lala PLC,Data Science,"marketing,communication,ml",Dhule,MH01,False,7,7000,2026-02-20,2026-05-19
19,Intern Consulting,Nadkarni-Deep,Consulting,"negotiation,javascript,c++,nodejs",Aurangabad,DL01,False,6,10000,2026-02-27,2026-05-08
20,Trainee IT,Khanna and Sons,Marketing,"c,python",Rajkot,DL01,False,6,5000,2026-02-03,2026-05-20
21,Trainee Sales,Morar Ltd,Consulting,"tableau,sales,negotiation",Hazaribagh,MH01,False,5,10000,2025-10-01,2026-01-01
22,Trainee HR,"Vyas, Kumer and Ratti",Marketing,"css,c++",Motihari,BR12,False,7,8000,2025-11-15,2026-02-19
23,Assistant Sales,Deep-Kara,Data Science,"negotiation,c",Gurgaon,BR01,False,2,10000,2026-02-02,2026-05-22
24,Trainee Sales,Bali Ltd,Finance,"finance,css,sql",Sambhal,DL01,False,10,10000,2026-01-05,2026-04-06
25,Intern Marketing,Dara Ltd,Finance,"finance,marketing,c++",Moradabad,BR15,True,7,12000,2025-09-17,2025-11-27
26,Intern HR,"Dhingra, Deol and Randhawa",Sales,"tableau,seo",Orai,MH01,False,5,12000,2025-12-24,2026-02-28
27,Assistant Consulting,Chad-Taneja,Consulting,"tableau,html,python",Proddatur,BR15,False,2,7000,2025-12-20,2026-03-03
28,Assistant Finance,Cheema Group,Data Science,"sql,powerbi,ml",Mira-Bhayandar,DL01,False,2,10000,2025-09-16,2025-12-14
29,Trainee HR,Kapur Group,HR,"html,c++,javascript,c",Gwalior,DL01,False,5,7000,2026-03-01,2026-05-06
30,Assistant Finance,Banik-Seshadri,Consulting,"sql,java,python,tableau",Bhilwara,DL01,True,8,12000,2025-10-07,2025-12-25
31,Assistant Finance,Golla-Venkataraman,Sales,"html,marketing",Ludhiana,DL01,True,6,5000,2025-09-11,2025-11-10
32,Intern HR,Parsa-Pillai,Sales,"css,sql,seo,sales",Malegaon,BR12,True,4,12000,2025-11-10,2026-02-20
33,Trainee HR,Ghose and Sons,Data Science,"communication,negotiation,powerbi,marketing",Hosur,BR01,False,7,8000,2025-12-26,2026-02-24
34,Trainee Data Science,Sengupta-Muni,Consulting,"finance,html",Bhimavaram,BR12,False,2,8000,2025-11-07,2026-01-07
